population_group,actively_homeless,ageunder16,age16.24,age25.34,age35.44,age45.54,age55.64,age65over,gender_male,gender_female,gender_transgender.non.binary_or_two_spirit
All Population,7958,1233,1111,1341,1560,1318,973,422,4963,2912,83
Chronic,2532,223,346,313,403,505,495,247,1632,870,30
Refugees,2408,914,241,414,547,204,66,22,1219,1177,12
Families,2277,1232,187,276,411,130,23,18,968,1308,1
Youth,924,0,924,0,0,0,0,0,571,312,41
Single Adult,4757,0,0,1065,1149,1188,950,404,3424,1292,41
Non-refugees,5550,319,870,927,1013,1114,907,400,3744,1735,71
All Population,8132,1271,1094,1392,1579,1399,965,432,5093,2959,80
Chronic,2541,202,362,308,399,521,496,253,1652,862,27
Refugees,2491,965,253,417,534,237,66,19,1264,1214,13
Families,2336,1268,197,278,410,145,22,16,1007,1328,1
Youth,893,0,893,0,0,0,0,0,556,301,36
Single Adult,4903,0,0,1114,1169,1254,943,416,3530,1330,43
Non-refugees,5641,306,841,975,1045,1162,899,413,3829,1745,67
All Population,8607,1414,1115,1487,1727,1460,969,435,5389,3133,85
Chronic,2614,226,377,316,412,526,500,257,1696,889,29
Refugees,2826,1121,250,468,634,259,72,22,1416,1392,18
Families,2636,1412,210,320,491,164,28,11,1141,1495,0
Youth,905,0,905,0,0,0,0,0,573,291,41
Single Adult,5066,0,0,1167,1236,1296,941,424,3675,1347,44
Non-refugees,5781,293,865,1019,1093,1201,897,413,3973,1741,67
All Population,9033,1615,1126,1554,1823,1476,983,456,5631,3312,90
Chronic,2653,236,381,322,433,519,504,258,1716,901,36
Refugees,3170,1321,258,515,703,280,71,22,1562,1590,18
Families,2953,1613,217,361,557,166,26,13,1273,1680,0
Youth,909,0,909,0,0,0,0,0,573,293,43
Single Adult,5171,0,0,1193,1266,1310,957,443,3785,1339,47
Non-refugees,5863,294,868,1039,1120,1196,912,434,4069,1722,72
All Population,9516,1830,1153,1644,1946,1502,985,456,5838,3583,95
Chronic,2697,242,376,324,444,533,517,261,1731,933,33
Refugees,3694,1552,290,602,840,312,74,24,1802,1876,16
Families,3350,1828,231,396,666,194,27,11,1414,1934,2
Youth,921,0,921,0,0,0,0,0,570,305,46
Single Adult,5245,0,0,1251,1280,1308,958,445,3854,1344,47
Non-refugees,5822,278,863,1042,1106,1190,911,432,4036,1707,79
All Population,9823,1937,1217,1726,1977,1526,979,461,5957,3765,101
Chronic,2725,272,381,321,457,531,510,253,1742,946,37
Refugees,3947,1639,323,654,892,333,77,29,1933,1998,16
Families,3568,1937,265,422,698,208,27,11,1510,2056,2
Youth,950,0,950,0,0,0,0,0,578,321,51
Single Adult,5305,0,0,1304,1279,1318,952,450,3869,1388,48
Non-refugees,5876,298,894,1072,1085,1193,902,432,4024,1767,85
All Population,9602,1835,1213,1678,1973,1479,967,457,5809,3697,96
Chronic,2791,302,384,331,481,543,496,254,1760,994,37
Refugees,3725,1499,327,624,854,309,82,30,1823,1886,16
Families,3387,1831,259,388,670,197,30,12,1414,1972,1
Youth,953,0,953,0,0,0,0,0,579,323,51
Single Adult,5262,0,0,1290,1303,1282,937,445,3816,1402,44
Non-refugees,5877,336,886,1054,1119,1170,885,427,3986,1811,80
All Population,9557,1810,1223,1662,1942,1480,978,462,5763,3701,93
Chronic,2766,281,371,334,481,536,494,269,1762,971,33
Refugees,3602,1413,333,612,812,319,89,24,1765,1824,13
Families,3411,1806,289,417,642,211,32,14,1417,1994,0
Youth,934,0,934,0,0,0,0,0,555,327,52
Single Adult,5212,0,0,1245,1300,1269,946,448,3791,1380,41
Non-refugees,5955,397,890,1050,1130,1161,889,438,3998,1877,80
All Population,9341,1721,1171,1604,1873,1487,1020,465,5696,3564,81
Chronic,2716,244,362,331,472,548,497,262,1735,946,35
Refugees,3304,1272,326,575,725,291,92,23,1657,1636,11
Families,3221,1720,284,389,574,211,30,13,1362,1859,0
Youth,886,0,886,0,0,0,0,0,514,327,45
Single Adult,5234,0,0,1215,1299,1276,990,452,3820,1378,36
Non-refugees,6037,449,845,1029,1148,1196,928,442,4039,1928,70
All Population,9144,1609,1180,1584,1819,1442,1033,477,5609,3448,87
Chronic,2868,299,370,365,493,552,506,283,1819,1010,39
Refugees,3142,1151,330,577,684,282,90,28,1596,1534,12
Families,3053,1605,276,382,535,208,31,16,1278,1775,0
Youth,902,0,902,0,0,0,0,0,524,333,45
Single Adult,5189,0,0,1202,1284,1234,1002,461,3807,1340,42
Non-refugees,6002,458,850,1007,1135,1160,943,449,4013,1914,75
All Population,9557,1656,1190,1713,1890,1573,1060,475,5899,3556,102
Chronic,2840,286,368,354,488,557,517,270,1822,981,37
Refugees,3249,1186,341,609,692,298,94,29,1663,1576,10
Families,3153,1652,285,395,547,220,38,16,1334,1817,2
Youth,903,0,903,0,0,0,0,0,535,320,48
Single Adult,5501,0,0,1318,1343,1353,1022,459,4030,1419,52
Non-refugees,6308,470,849,1104,1198,1275,966,446,4236,1980,92
All Population,9782,1708,1207,1794,1923,1602,1092,456,6046,3636,100
Chronic,2906,292,371,379,488,578,522,276,1860,1009,37
Refugees,3294,1213,357,607,697,301,91,28,1676,1608,10
Families,3258,1708,300,410,570,222,33,15,1381,1876,1
Youth,906,0,906,0,0,0,0,0,544,317,45
Single Adult,5618,0,0,1384,1353,1380,1059,441,4121,1443,54
Non-refugees,6488,495,850,1187,1226,1301,1001,428,4370,2028,90
All Population,10029,1738,1264,1806,1962,1672,1114,473,6183,3740,106
Chronic,3053,369,394,384,505,589,534,278,1936,1076,41
Refugees,3309,1217,382,558,700,324,98,30,1676,1620,13
Families,3197,1672,313,372,567,224,35,14,1352,1843,2
Youth,950,0,950,0,0,0,0,0,567,339,44
Single Adult,5882,0,0,1434,1395,1448,1079,459,4264,1558,60
Non-refugees,6720,521,882,1248,1262,1348,1016,443,4507,2120,93
All Population,9982,1676,1233,1777,1979,1659,1174,484,6125,3750,107
Chronic,3083,379,394,378,510,593,554,275,1956,1087,40
Refugees,3202,1179,348,540,689,306,106,34,1593,1597,12
Families,3104,1602,298,379,556,219,34,16,1304,1798,2
Youth,935,0,935,0,0,0,0,0,547,342,46
Single Adult,5943,0,0,1398,1423,1440,1140,468,4274,1610,59
Non-refugees,6780,497,885,1237,1290,1353,1068,450,4532,2153,95
All Population,10043,1687,1238,1804,2002,1654,1179,479,6161,3773,109
Chronic,3287,441,412,407,552,617,574,284,2066,1182,39
Refugees,3171,1182,339,540,673,317,89,31,1587,1571,13
Families,3106,1614,292,392,538,226,27,17,1293,1812,1
Youth,945,0,945,0,0,0,0,0,560,338,47
Single Adult,5992,0,0,1412,1464,1428,1152,462,4308,1623,61
Non-refugees,6872,505,899,1264,1329,1337,1090,448,4574,2202,96
All Population,10142,1730,1243,1815,1999,1680,1189,486,6230,3807,105
Chronic,3308,431,408,415,562,631,577,284,2075,1193,40
Refugees,3219,1208,330,522,699,337,93,30,1605,1600,14
Families,3182,1650,292,391,565,237,31,16,1335,1846,1
Youth,951,0,951,0,0,0,0,0,571,333,47
